month,state_id,proposed_name,ACWI_log_return,LQD_log_return,MUB_log_return,ACWI_simple_return,LQD_simple_return,MUB_simple_return
2023-01,0,Lower-equity return environment,0.072364475708225129,0.050311122620787074,0.024341294802508351,0.075047101220085857,0.051598221480057362,0.024639962514929784
2023-02,0,Lower-equity return environment,-0.033769168334184307,-0.04258459875966647,-0.022930979434964804,-0.033205354298926994,-0.04169060969423264,-0.022670062690091367
2023-03,3,Higher-equity return environment,0.032782502712182193,0.037762607575873908,0.023791290417116251,0.033325769246516042,0.038484675219727274,0.024076560992955125
2023-04,2,Moderate expansion / defensive environment,0.015564917506322828,0.006021922954818848,-0.0020668854965846251,0.015686681764747166,0.0060400911837721468,-0.0020647509596243884
2023-05,1,Bond-stress / mixed-risk environment,-0.010531597012918503,-0.01784760506205707,-0.0064287625032379836,-0.010476333918122306,-0.017689279866583175,-0.0064081422208716573
2023-06,2,Moderate expansion / defensive environment,0.056231916440746765,0.0080682039793247284,0.0055527726173689729,0.05784298647093452,0.0081008396484182881,0.005568217833930857
2023-07,2,Moderate expansion / defensive environment,0.035328542803108931,0.00053820192067366435,0.00028161542549920426,0.035960010100417758,0.00053834677731358111,0.0002816550828457633
2023-08,1,Bond-stress / mixed-risk environment,-0.029508443718989419,-0.012366775303548572,-0.0077827647543049494,-0.029077320591682849,-0.012290620988866208,-0.0077525574569229077
2023-09,1,Bond-stress / mixed-risk environment,-0.043740695892472203,-0.036221007581580977,-0.025857657679889456,-0.04279786826015277,-0.035572875778356092,-0.025526211402896935
2023-10,1,Bond-stress / mixed-risk environment,-0.025770510181915895,-0.024415002514375672,-0.012571707865755677,-0.025441284749860966,-0.024119367206596094,-0.012493014063448944
2023-11,0,Lower-equity return environment,0.085139652392490994,0.073013371928357884,0.055512245762939116,0.088869119258513679,0.07574492160255078,0.057081961768274909
2023-12,3,Higher-equity return environment,0.047005960174369754,0.047601579637856162,0.022306504356808254,0.048128256088207144,0.048752727633004991,0.022557154666310451
2024-01,2,Moderate expansion / defensive environment,0.0027476766231533389,-0.0044378601411425578,0.00046094930670381729,0.0027514549463102736,-0.0044280273906611668,0.00046105556016068458
2024-02,1,Bond-stress / mixed-risk environment,0.044089394632663037,-0.019509285530834752,-0.0021465681619998733,0.04507577487775899,-0.019320210986031473,-0.002144265932155207
2024-03,2,Moderate expansion / defensive environment,0.032109047506625465,0.015292622141659606,-0.00094750428981793533,0.032630104903860251,0.015410152639860506,-0.00094705554936734754
2024-04,1,Bond-stress / mixed-risk environment,-0.036149051591463532,-0.032967851600475662,-0.0094536164318475002,-0.035503476972936668,-0.032430335094808735,-0.0094090714808350278
2024-05,2,Moderate expansion / defensive environment,0.044738279615078369,0.021895512662510441,-0.0031065601553903477,0.045754128916635682,0.02213697851916558,-0.0031017397902675138
2024-06,2,Moderate expansion / defensive environment,0.020173303451097802,0.0059455578008780208,0.010263572171942847,0.020378159761089587,0.005963267710693762,0.010316423287799203
2024-07,3,Higher-equity return environment,0.01527410139395613,0.026038928192839705,0.012992607429024972,0.015391346658758867,0.026380902849474357,0.013077378085706002
2024-08,2,Moderate expansion / defensive environment,0.024664980510173073,0.01853243035892671,0.0023619094684343978,0.024971677509103084,0.018705221609857704,0.0023647009739313817
2024-09,3,Higher-equity return environment,0.021731663024891823,0.019438841903484771,0.011368703782826728,0.021969515465393614,0.019629006384571632,0.011433573089250129
2024-10,1,Bond-stress / mixed-risk environment,-0.021133449994294118,-0.032310268202929038,-0.012294475962016271,-0.020911703476755965,-0.031793868105069428,-0.012219207669601554
2024-11,3,Higher-equity return environment,0.039532730883387046,0.017750578640955972,0.016516903276313499,0.040324549069208883,0.017909056464337138,0.016654061425332291
2024-12,1,Bond-stress / mixed-risk environment,-0.026941863938901633,-0.027122556831835176,-0.013473003395271022,-0.026582169442139352,-0.026758043235925129,-0.013382648723144541
2025-01,2,Moderate expansion / defensive environment,0.030921241717415171,0.00578613717706844,-9.3664885061350844e-05,0.031404269058725218,0.0058029092015922015,-9.3660498642956266e-05
2025-02,3,Higher-equity return environment,-0.002975036688969368,0.023436479830342805,0.013190225723232807,-0.0029706156526541506,0.023713272240607194,0.013277600492217458
2025-03,1,Bond-stress / mixed-risk environment,-0.037437941461424984,-0.0046352411334442678,-0.018399447703530747,-0.036745805986455368,-0.0046245149824267326,-0.018231211264949445
2025-04,2,Moderate expansion / defensive environment,0.0051418782756273984,-0.0027097910653761659,-0.0041260276692440812,0.005155120418495111,-0.002706122895639762,-0.0041175273120020997
2025-05,2,Moderate expansion / defensive environment,0.055366477169037864,0.0020618620200556492,-0.0057131155143910206,0.056927883647217931,0.0020639891192276295,-0.0056968267046639065
2025-06,3,Higher-equity return environment,0.04694549707487905,0.020610721143949462,0.008699758026842197,0.048064884921008161,0.02082458885244199,0.0087377109021444573
2025-07,2,Moderate expansion / defensive environment,0.010519851905662847,-0.00089786549162251816,-0.0031624850204989841,0.010575380093005541,-0.00089746253101249344,-0.0031574896320810553
2025-08,2,Moderate expansion / defensive environment,0.026425268762031884,0.010381696165474352,0.0083441652815032796,0.026777512039866263,0.010435772947338853,0.0083790748581646108
2025-09,3,Higher-equity return environment,0.035339454329232467,0.018598228161412322,0.021931018989315376,0.035971314066802554,0.018772252380034757,0.022173271493075571
2025-10,2,Moderate expansion / defensive environment,0.022672117722673413,0.0014936610582418908,0.011952461145875226,0.02293108358195687,0.001494777125526586,0.012024177252768168
2025-11,2,Moderate expansion / defensive environment,0.0004241257044208524,0.0092685317949952051,0.0020963723499285436,0.00042421565844424935,0.0093116176471315266,0.0020985712747632478
2025-12,2,Moderate expansion / defensive environment,0.0088890007202131471,-0.0074018789221002024,0.0023679149499686858,0.0089286252074593318,-0.0073745524802166819,0.0023707206747092856
2026-01,2,Moderate expansion / defensive environment,0.027947039763165371,0.0034424940833943651,0.0068850762343348748,0.02834122178460818,0.0034484262713722204,0.0069088328624797276
2026-02,2,Moderate expansion / defensive environment,0.012838157589099453,0.013685603261145651,0.0124624910892015,0.012920920529561774,0.013779679804310782,0.012540471538117772
2026-03,1,Bond-stress / mixed-risk environment,-0.06308304096319528,-0.020946206729268724,-0.023075986156468886,-0.061134493844013496,-0.020728358622857941,-0.022811771825491593
2026-04,3,Higher-equity return environment,0.09091827394508023,0.0028150845696801596,0.011849958144934725,0.095179496901222002,0.0028190506409828766,0.011920447053994572
2026-05,2,Moderate expansion / defensive environment,0.045157333368802455,0.0085865801243532047,0.0030747164830984275,0.046192447943033038,0.0086235505441997953,0.0030794482722179533
2026-06,2,Moderate expansion / defensive environment,-0.0034763411349985063,0.0011283249247009408,0.0068061915722426036,-0.0034703056569741712,0.0011289617227513073,0.0068294063322503346
